row_id,order_id,created_at,item_id,quantity,cust_name,in_or_out
475,ORD397,2/17/2024 10:56,It010,3,Charles,in
476,ORD398,2/17/2024 11:12,It005,3,Dana,out
477,ORD399,2/17/2024 11:28,It027,2,Evan,in
478,ORD400,2/17/2024 11:44,It013,2,Fiona,out
479,ORD401,2/17/2024 12:00,It021,1,George,in
480,ORD402,2/17/2024 12:16,It017,4,Heidi,out
481,ORD403,2/17/2024 12:00,It022,2,Ivy,in
482,ORD404,2/17/2024 12:07,It004,3,Jack,out
483,ORD404,2/17/2024 12:07,It006,3,Jack, 
484,ORD405,2/17/2024 12:14,It018,3,Kiera,in
485,ORD406,2/17/2024 12:21,It011,4,Leo,out
486,ORD407,2/17/2024 12:28,It023,4,Mia,in
487,ORD407,2/17/2024 12:28,It025,3,Mia, 
488,ORD408,2/17/2024 12:35,It009,1,Noah,out
489,ORD409,2/17/2024 12:42,It015,4,Olivia,in
490,ORD410,2/17/2024 12:49,It027,3,Pete,out
491,ORD411,2/17/2024 12:56,It003,2,Quinn,in
492,ORD412,2/17/2024 13:03,It020,2,Rachel,out
493,ORD412,2/17/2024 13:03,It014,1,Rachel, 
494,ORD413,2/17/2024 13:10,It001,1,Sam,in
495,ORD414,2/17/2024 13:17,It008,2,Tina,out
496,ORD415,2/17/2024 13:24,It017,3,Umar,in
497,ORD416,2/17/2024 13:31,It005,3,Vivian,out
498,ORD417,2/17/2024 13:38,It012,2,Wendy,in
499,ORD417,2/17/2024 13:38,It024,2,Wendy, 
500,ORD418,2/17/2024 13:45,It010,1,Xavier,out
501,ORD419,2/17/2024 13:52,It026,3,Yolanda,in
502,ORD420,2/17/2024 13:59,It019,1,Zack,out
503,ORD421,2/17/2024 14:06,It007,4,Amelia,in
504,ORD422,2/17/2024 14:13,It002,4,Brad,out
505,ORD423,2/17/2024 14:20,It013,3,Chloe,in
506,ORD424,2/17/2024 14:27,It021,1,Derek,out
507,ORD424,2/17/2024 14:27,It016,3,Derek, 
508,ORD425,2/17/2024 14:34,It028,4,Eva,in
509,ORD426,2/17/2024 14:41,It009,3,Fred,out
510,ORD427,2/17/2024 14:48,It006,1,Gina,in
511,ORD428,2/17/2024 14:55,It023,3,Hugh,out
512,ORD429,2/17/2024 15:02,It018,2,Iris,in
513,ORD429,2/17/2024 15:02,It011,2,Iris, 
514,ORD430,2/17/2024 15:23,It015,3,Liam,out
515,ORD431,2/17/2024 15:39,It027,3,Mia,in
516,ORD432,2/17/2024 15:55,It009,3,Fred,out
517,ORD433,2/17/2024 16:11,It023,2,Gina,in
518,ORD434,2/17/2024 16:27,It006,4,Hugh,out
519,ORD435,2/17/2024 16:43,It018,4,Iris,in
520,ORD436,2/17/2024 16:59,It002,4,Jack,out
521,ORD437,2/17/2024 17:00,It026,1,Kiera,in
